location_name,sdi_value,sdi_group,high_quality_vr,total_rate,total_deaths,frontier_main,gap_main,avoid_main,frontier_hq,gap_hq,avoid_hq
India,0.606982048,Low-middle,FALSE,74.32252372370134,81780.37047515619,32.71292195253171,41.60960177116963,45784.89100854906,43.118715918830695,31.203807804870642,34334.93421192999
Nigeria,0.511952631,Low-middle,FALSE,109.54230677777907,42483.244756449596,44.18493872736894,65.35736805041014,25347.221043606613,42.76680103458255,66.77550574319653,25897.21028952609
Pakistan,0.512722944,Low-middle,FALSE,88.71579448871361,27349.526090158488,44.08628255016059,44.62951193855302,13758.497099519063,42.7729197596038,45.94287472910981,14163.383851795694
Ethiopia,0.393767735,Low,FALSE,124.50073528254373,20420.65428482357,60.36770260410036,64.13303267844337,10519.122522382479,41.83833260874086,82.66240267380286,13558.316290452312
Egypt,0.676519583,Middle,FALSE,121.76206191093965,15207.621266098933,25.407537196509587,96.35452471443006,12034.315911994017,39.26461769597296,82.49744421496669,10303.618938056272
Afghanistan,0.333711266,Low,FALSE,204.53001767985282,12706.906622701754,69.45804954159178,135.07196813826104,8391.662534171373,41.37427669238988,163.15574098746293,10136.43273101631
Indonesia,0.665731524,Middle,FALSE,80.80516535996803,17619.408476546527,26.457874629813553,54.34729073015448,11850.320591542455,40.29766109233027,40.507504267637756,8832.58218552631
Bangladesh,0.517107282,Low-middle,FALSE,93.0755948806669,15055.65616204295,43.52645818762603,49.54913669304087,8014.934163278099,42.80776196420917,50.26783291645773,8131.188518016265
Democratic Republic of the Congo,0.395104186,Low,FALSE,87.17676768262398,12733.23687815942,60.17268198752455,27.004085695099427,3944.2781485732135,41.84871834246007,45.32804934016391,6620.717936852879
Mexico,0.693436757,Middle,TRUE,86.35013479695851,7936.969214338982,23.830401535806185,62.519733261152325,5746.5712051202145,37.28520841130972,49.064926385648796,4509.857583226605
Myanmar,0.532025372,Low-middle,FALSE,118.1934144758962,6321.185797446875,41.64329750229109,76.55011697360511,4094.0310790761637,42.92652830705209,75.26688616884411,4025.401702609882
Brazil,0.683949753,Middle,TRUE,64.61436377282392,9601.244569915603,24.704157006327346,39.91020676649657,5930.378844992955,38.44928721649047,26.165076556333453,3887.9481981927647
Yemen,0.446393545,Low,FALSE,118.22036340340233,5870.0275565138545,52.90254147113777,65.31782193226456,3243.2434111670427,42.24924863346928,75.97111476993305,3772.214230782422
Philippines,0.669416191,Middle,FALSE,75.61597736904243,7611.890431328049,26.09531732688359,49.52066004215884,4985.002527816056,39.964778348097276,35.65119902094515,3588.831754015069
Mozambique,0.341791325,Low,FALSE,102.7023614702525,5747.449458455536,68.19529504150863,34.50706642874387,1931.0911396737288,41.43641032133309,61.265951148919406,3428.5770328135227
United Republic of Tanzania,0.465888633,Low-middle,FALSE,76.18530767517005,7522.798682171772,50.24403843768519,25.94126923748486,2561.5299325911483,42.402493702194896,33.782813972975156,3335.8309651977706
Uganda,0.442281237,Low,FALSE,85.12193721878526,6389.829017702718,53.47054655264443,31.651390666140834,2375.967713344269,42.21699380998606,42.904943408799205,3220.735586547903
United States of America,0.876475276,High,TRUE,29.60819362414093,5485.82021730648,12.073732752574978,17.534460871565955,3248.7932620913766,12.575667793118441,17.03252583102249,3155.7944987037035
Angola,0.499296938,Low-middle,FALSE,95.67338357737471,5650.842504335544,45.81843185359516,49.85495172377955,2944.627541310801,42.666399976076626,53.00698360129808,3130.798815310924
Mali,0.284970766,Low,FALSE,108.22599199249349,4978.613405897429,77.38220738683795,30.843784605655543,1418.8761562654954,41.001445592940506,67.22454639955299,3092.4644047929073
Iraq,0.653812815,Middle,FALSE,105.8651443281722,4957.1830279557125,27.656951803950733,78.20819252422147,3662.133812677315,41.235673205692784,64.62947112247943,3026.304071913981
Burkina Faso,0.306760806,Low,FALSE,108.32413397665654,4798.754312492175,73.77081612136973,34.55331785528681,1530.7104426489348,41.16770725806605,67.1564267185905,2975.0267137778205
Côte d'Ivoire,0.451524015,Low,FALSE,100.90227837717885,5015.12066003818,52.19744545114993,48.704832926028914,2420.764107406717,42.28952394784006,58.612754429338786,2913.215047350251
Algeria,0.657757116,Middle,FALSE,104.49846209900252,4662.638750181586,27.255759875854128,77.2427022231484,3446.5082961046455,40.94837436314048,63.55008773586204,2835.5546646604507
Niger,0.203013134,Low,FALSE,92.22539299522398,5019.674421780773,92.22539299522397,1.4210854715202004e-14,7.734731358557214e-13,40.38208520472247,51.84330779050151,2821.7448319245977
Sudan,0.573101197,Low-middle,FALSE,109.22761019399722,4570.980745890612,36.63619621974351,72.59141397425371,3037.8212523734564,43.235622629629766,65.99198756436746,2761.6470231658873
Türkiye,0.730952258,High-middle,FALSE,77.67365029560187,4208.649672645994,20.650050944999688,57.02359935060218,3089.7524685227427,31.424756940836225,46.24889335476565,2505.938489269061
Cameroon,0.487083713,Low-middle,FALSE,86.01826691726478,4417.5178444506,47.41728138713954,38.60098553012524,1982.375935994153,42.56973263132326,43.44853428594152,2231.3246058302884
Ghana,0.573769063,Low-middle,FALSE,93.34970524813008,4006.3969835716175,36.557007722147716,56.79269752598236,2437.4377128689307,43.23888219383255,50.110823054297526,2150.663998299558
Somalia,0.229019065,Low,FALSE,91.4200284293493,3763.233513410656,87.26773265128205,4.152295778067256,170.92598742399554,40.57759396486344,50.84243446448586,2092.8887965507715
Madagascar,0.379987683,Low,FALSE,85.38495007399052,3951.865863055463,62.39602898013241,22.988921093858117,1063.9946784599397,41.731396224940774,43.65355384904975,2020.4144771136082
Benin,0.40649626,Low,FALSE,127.27424587124843,2991.0354095195394,58.52216657125709,68.75207929999134,1615.7228216649291,41.93735234069403,85.33689353055439,2005.4777660713503
Haiti,0.463794706,Low-middle,FALSE,161.2029104425166,2654.4172423757896,50.52688853630449,110.67602190621213,1822.425786599984,42.38600735770205,118.81690308481456,1956.4760671395557
Zambia,0.505571537,Low-middle,FALSE,103.18439033796774,3331.9328820423357,45.0055846787519,58.17880565921584,1878.6550463589228,42.71614858276997,60.468241755197774,1952.5833545511935
South Africa,0.70261336,High-middle,FALSE,71.88079825326393,3756.189162157676,23.01165001336258,48.86914823990135,2553.696806980844,36.03038214362808,35.85041610963585,1873.3924458572985
Chad,0.239323301,Low,FALSE,86.58915510055937,3460.774496686694,85.37250812244982,1.2166469781095515,48.62665340044726,40.655321265389716,45.93383383516965,1835.8724078920197
Iran (Islamic Republic of),0.717585049,High-middle,FALSE,65.39589609688834,3657.3650727120407,21.732429078863657,43.663467018024676,2441.9458827912003,33.72551639027328,31.67037970661506,1771.2142120797935
Guinea,0.355150968,Low,FALSE,115.43263061091383,2703.713226823327,66.13592705853574,49.29670355237809,1154.6488088156896,41.53934737618989,73.89328323472395,1730.7605847478305
Uzbekistan,0.632090937,Middle,TRUE,78.9389507909612,3253.6114459337464,29.939376764630445,48.999574026330755,2019.605952454621,42.433422554887926,36.505528236073275,1504.641286951913
Malawi,0.409532838,Low,FALSE,91.11165550396295,2664.9400617783976,58.085754402400404,33.025901101562546,965.9801090767932,41.96100956526663,49.15064593869632,1437.6154697202305
Zimbabwe,0.491184885,Low-middle,FALSE,100.2824689986513,2204.34641710599,46.877939950550946,53.40452904810035,1173.9049052132534,42.602168847568926,57.68030015108237,1267.8922272779953
Burundi,0.307259853,Low,FALSE,94.09031118520127,2189.636708145762,73.6894661292072,20.40084505599407,474.76130803598045,41.17152295728165,52.91878822791962,1231.5074718625158
Morocco,0.612385219,Middle,FALSE,87.96291205680858,2304.143254390331,32.105472810500935,55.85743924630764,1463.156901442481,43.02491220654115,44.937999850267424,1177.1278007930937
Senegal,0.412747283,Low,FALSE,83.14452248157762,2252.3012359117897,57.625377560850666,25.51914492072696,691.2878915998413,41.98606704827689,41.15845543330074,1114.9410360878967
Russian Federation,0.822523587,High,TRUE,32.76259952025722,2049.0652389844827,14.668053206416516,18.094546313840702,1131.6838837516852,15.475702585869442,17.286896934387777,1081.171217084282
Sierra Leone,0.383229086,Low,FALSE,138.81862457569972,1522.426522698129,61.916015494316724,76.90260908138299,843.3923912445833,41.75652564980547,97.06209892589425,1064.4819036724427
Peru,0.685607664,Middle,FALSE,72.45697791663184,2222.6239337626694,24.54948133807054,47.90749657856131,1469.566514693431,38.25577365555725,34.201204261074594,1049.1248371086328
South Sudan,0.379080534,Low,FALSE,115.84331644119847,1618.4635218809997,62.53069173124841,53.31262470995006,744.8382953761809,41.72436613574497,74.1189503054535,1035.52644239409
Ecuador,0.690996593,Middle,FALSE,107.114979755508,1593.001374930641,24.052506602851867,83.06247315265614,1235.2953269406437,37.597711690455796,69.5172680650522,1033.852630713452
Rwanda,0.462112705,Low-middle,FALSE,96.29081532626705,1704.375717909336,50.75456330555752,45.53625202070953,806.0050376115767,42.37276891788657,53.918046408380484,954.3652605305546
Saudi Arabia,0.828451182,High,FALSE,51.29133203791124,1301.9899858288331,14.35490941424781,36.93642262366343,937.6019389164176,14.863877978907954,36.42745405900328,924.6821735689435
Bolivia (Plurinational State of),0.631803304,Middle,FALSE,120.27488712606792,1373.8033996679048,29.97038213497492,90.30450499109301,1031.475804521478,42.44519325157649,77.82969387449143,888.9860601391877
Argentina,0.764786183,High-middle,TRUE,56.0954795308397,1560.8700867773957,18.161323672349138,37.934155858490556,1055.5269273367612,24.87701940792772,31.218460122911978,868.6610929908718
Viet Nam,0.64302812,Middle,FALSE,52.33018097898775,4108.243286915067,28.77517789351005,23.555003085477697,1849.2136180081927,41.90893647226818,10.421244506719567,818.1322323961001
Papua New Guinea,0.43671418,Low,FALSE,91.21801568521052,1499.5650206784162,54.24353245653672,36.9744832286738,607.8365253934104,42.173367914046494,49.04464777116402,806.26220266547
Azerbaijan,0.705297926,High-middle,FALSE,162.4392257968932,1025.5382681093486,22.77709174044546,139.66213405644774,881.7381539345189,35.640010235724084,126.79921556116912,800.5298429999807
Central African Republic,0.259147219,Low,FALSE,105.0490136742802,1272.3352552982733,81.82563726675428,23.22337640752592,281.2774676968889,40.80527679246661,64.24373688181359,778.1088894397701
Jordan,0.72035157,High-middle,FALSE,101.05973065382175,1157.055740874152,21.503782776581726,79.55594787724002,910.8540624095193,33.266948948087844,67.7927817057339,776.174909184574
Tunisia,0.683722134,Middle,FALSE,131.5436835169203,1076.7343693881612,24.725457912240515,106.8182256046798,874.3472260363076,38.47552563926175,93.06815787765856,761.7977663642715
Kazakhstan,0.727191018,High-middle,TRUE,67.97534805778078,1410.3496032227217,20.948899686423147,47.02644837135763,975.7027318954098,32.09317140883377,35.88217664894701,744.4818606385551
Togo,0.4605221,Low-middle,FALSE,106.57445400315183,1216.8414981697176,50.97025076765519,55.60420323549664,634.8754267848669,42.36025362780764,64.21420037534419,733.1823045154273
Colombia,0.688855489,Middle,TRUE,57.138644978694266,2120.5823645308433,24.248898741509894,32.88974623718437,1220.6347537725885,37.86447588407322,19.274169094621044,715.3208321317251
Libya,0.770482329,High-middle,FALSE,143.50884250934993,830.1307519592591,17.77699164119118,125.73185086815874,727.2992665912823,23.743812706643503,119.76502980270644,692.7840299601489
Lao People's Democratic Republic,0.515008269,Low-middle,FALSE,128.52239998720728,1032.6819314519382,43.79411640430347,84.7282835829038,680.7946906353279,42.791077629970374,85.7313223572369,688.8541418975404
Venezuela (Bolivarian Republic of),0.580213457,Low-middle,TRUE,82.77001565333154,1287.820997506769,35.79666088355489,46.97335476977665,730.8597457468068,43.26216421191271,39.50785144141883,614.7037698498891
Eritrea,0.414533257,Low,FALSE,100.28519265726946,986.2585072404862,57.37029402564828,42.914898631621185,422.04818818515207,41.99999567281218,58.28519698445728,573.2079666892041
Liberia,0.38302106,Low,FALSE,110.15280918215642,841.9608723927721,61.9467674756561,48.206041706500315,368.46632628940813,41.7549124451666,68.39789673698982,522.8042138378382
Cambodia,0.499953382,Low-middle,FALSE,69.75559475104619,1211.5645655688231,45.73311928722484,24.02247546382135,417.2393648579122,42.67160192440663,27.08399282663956,470.41396636338675
United Kingdom,0.880444683,High,TRUE,24.872496660007283,885.96528269866,11.903627151541333,12.96886950846595,461.95475658963073,12.565758249158018,12.306738410849265,438.36946183203685
Germany,0.878636199,High,TRUE,23.323664796954414,921.323182193343,11.980808026931742,11.342856770022673,448.0615283017274,12.567687217202048,10.755977579752367,424.87883347867813
Guatemala,0.553757769,Low-middle,TRUE,64.86133557887761,1104.624255331627,38.9609922319796,25.900343346898012,441.09710703702655,43.10013481411857,21.761200764759046,370.60522999347637
Turkmenistan,0.682174647,Middle,TRUE,98.5028732252545,588.0513720880812,24.87068930557812,73.63218391967638,439.57607901234667,38.65179815440258,59.85107507085193,357.30436751704497
Malaysia,0.770371353,High-middle,FALSE,38.44333229554359,885.4982806996433,17.784388248384325,20.658944047159267,475.8551962715851,23.76570404169033,14.67762825385326,338.0824139701907
Chile,0.788533125,High-middle,TRUE,51.854302922042244,501.7276648066896,16.620052119838544,35.234250802203704,340.91671047588846,20.35877148823118,31.495531433811063,304.7419123903508
Paraguay,0.674088962,Middle,FALSE,95.1810927496406,516.395261775375,25.641209471061675,69.53988327857893,377.2815082500341,39.512898972405814,55.668193777234784,302.0220788363034
Poland,0.847008286,High,TRUE,29.539721111989493,522.8022147372981,13.421720694033986,16.118000417955507,285.2608622707579,13.43074774469701,16.108973367292485,285.101099012964
Ukraine,0.764530545,High-middle,TRUE,45.912510287965425,580.1278374797008,18.178798493304193,27.733711794661232,350.4295048955178,24.928228918439576,20.98428136952585,265.14703063751966
Japan,0.875884075,High,TRUE,18.819376706529834,777.6431540418484,12.099290099772725,6.720086606757109,277.68344434594127,12.578953313727284,6.240423392802549,257.863084703103
Tajikistan,0.551182019,Low-middle,FALSE,61.91526155252149,835.3209368766647,39.27505820018159,22.640203352339903,305.44708043124774,43.07952213974383,18.835739412777663,254.11969680043117
Congo,0.57784943,Low-middle,FALSE,75.86333608423614,584.166802439305,36.074788482723285,39.78854760151285,306.3818416879455,43.25546800201075,32.60786808222539,251.08880013931272
Canada,0.887304675,High,TRUE,26.095728990407068,484.1608260205601,11.615647662338105,14.480081328068962,268.6527032534682,12.59569840808222,13.500030582324849,250.46956766158783
France,0.86109871,High,TRUE,19.23308027119615,695.9598481350195,12.757788496623487,6.475291774572664,234.31208191912043,12.830526395567283,6.402553875628868,231.68002005545748
Kyrgyzstan,0.625153433,Middle,TRUE,71.52797609396154,566.5449465414605,30.69247910509731,40.835496988864236,323.4418995465349,42.69009943106682,28.837876662894722,228.4134709877271
Guinea-Bissau,0.373341963,Low,FALSE,102.36112323326023,341.59049780076055,63.38588724766355,38.97523598559668,130.06471443150505,41.679921640564,60.68120159269623,202.49994533532254
Panama,0.71530692,High-middle,TRUE,89.12690891818879,308.6278998512873,21.922525517174083,67.20438340101471,232.71476551368517,34.09578259138984,55.03112632679895,190.56131476837032
Sri Lanka,0.730697976,High-middle,FALSE,43.40574919382158,617.1547293401508,20.670114049831415,22.735635143990162,323.26143458578787,31.470431959476834,11.935317234344744,169.69958160287538
Nicaragua,0.535691817,Low-middle,FALSE,67.50306225262216,427.9999347091326,41.185649113966704,26.317413138655454,166.86429813960416,42.955768126584914,24.547294126037244,155.64094327915768
Lebanon,0.723671502,High-middle,FALSE,69.37883098147911,293.3360448744528,21.232590817296565,48.146240164182544,203.56393247829465,32.70413559118906,36.674695390290054,155.06185302595966
Gambia,0.432615004,Low,FALSE,84.49654701073463,306.8447632730557,54.8156962307318,29.680850780002828,107.78444745411707,42.14127379755558,42.35527321317905,153.81094544387028
Mauritania,0.518009346,Low-middle,FALSE,65.59472674202075,436.72516028558624,43.4116334216618,22.183093320358957,147.6935032303091,42.81493415989763,22.77979258212312,151.6662857035274
Palestine,0.6379798,Middle,FALSE,64.07445837682144,419.5528200666705,29.308905659658787,34.76555271716265,227.6411857886025,42.17000555205585,21.904452824765592,143.4280552260151
El Salvador,0.608140065,Middle,FALSE,74.10897881451552,325.71193577401937,32.58229297738504,41.526685837130486,182.5114506589595,43.10080293310707,31.008175881408455,136.28217731124101
Oman,0.781268794,High-middle,FALSE,51.965497894169964,225.44292649487818,17.07483930242762,34.890658591742344,151.36682027516056,21.671728759426088,30.293769134743876,131.42404566594328
Australia,0.852886303,High,TRUE,21.60645885094345,324.63505357112064,13.14026399514035,8.466194855803101,127.20379769390925,13.131403871041664,8.475054979901786,127.33692024218364
Kuwait,0.877142895,High,TRUE,61.99049597095353,154.750058380443,12.044941446207467,49.945554524746065,124.68165252572933,12.57253126364859,49.41796470730494,123.36460297206554
Equatorial Guinea,0.646241526,Middle,FALSE,99.53687742831083,202.6161346883521,28.43880502947642,71.0980723988344,144.72642688253666,41.72512304095477,57.81175438735606,117.68094917338468
Dominican Republic,0.658091059,Middle,FALSE,51.77273111606834,526.110056225132,27.221989549109978,24.550741566958365,249.48253158992378,40.92301187287591,10.849719243192432,110.25391703338727
Romania,0.768756849,High-middle,TRUE,35.446821012344785,323.16959878119457,17.892402603694286,17.5544184086505,160.044093996048,24.08515003410408,11.361670978240706,103.58465291551141
Netherlands,0.908399773,High,TRUE,24.206419816167216,209.93612725111586,10.775281823210719,13.431137992956497,116.48484642629293,13.007020340367193,11.199399475800023,97.12954544055786
