location_name,sdi_value,sdi_group,high_quality_vr,total_rate,total_deaths,frontier_main,gap_main,avoid_main,frontier_hq,gap_hq,avoid_hq
Timor-Leste,0.484532958,Low-middle,FALSE,91.73954296274496,173.69602024768693,47.753976985335235,43.98556597740973,83.28052998607971,42.54957113863824,49.18997182410672,93.13434606288494
Djibouti,0.491006575,Low-middle,FALSE,95.58935307722265,162.6970408823869,46.901337851374265,48.68801522584839,82.86901991357514,42.60075807795999,52.988594999262666,90.18878493644227
Israel,0.840929726,High,TRUE,22.847401308533588,215.31165727990836,13.719776137495542,9.127625171038046,86.01783966879279,13.819059473248418,9.02834183528517,85.0822033015511
Taiwan,0.881537661,High,FALSE,22.94287276815308,175.65988871850345,11.857239642831056,11.085633125322024,84.8760789830672,12.566637221060857,10.376235547092223,79.44464496395878
Gabon,0.631085776,Middle,FALSE,75.22748327626874,177.8672608216125,30.047811957760274,45.17967131850847,106.8224541386313,42.47412171659895,32.75336155966979,77.4417865598882
Italy,0.834438992,High,TRUE,17.770528995118017,371.0879671422514,14.046151230963638,3.7243777641543794,77.77324882953904,14.321200427204415,3.449328567913602,72.02961299713695
Democratic People's Republic of Korea,0.57705994,Low-middle,FALSE,48.036756805495145,715.7556971750454,36.16787727095191,11.868879534543233,176.84828683025938,43.25273333692573,4.784023468569416,71.28274847764018
Belarus,0.803625792,High-middle,TRUE,33.90638717907946,147.9937955362514,15.718961107542139,18.18742607153732,79.38404646728448,17.91285659198984,15.99353058708962,69.80818342890123
United Arab Emirates,0.862209546,High,FALSE,28.023586408633477,122.22890990352745,12.706991740508379,15.316594668125099,66.80553453866088,12.799378234033885,15.224208174599593,66.40257753562886
Costa Rica,0.71538598,High-middle,TRUE,56.99932989021171,163.91667391494119,21.915900989652155,35.083428900559554,100.8916944460184,34.083046013123045,22.916283877088667,65.90184549288945
Fiji,0.686418864,Middle,FALSE,97.95097567818067,87.40844447995151,24.47410431643452,73.47687136174615,65.56850492316626,38.15955289115554,59.79142278702513,53.35603063544763
Comoros,0.478698597,Low-middle,FALSE,90.22968830897123,96.37719147513026,48.527698827154666,41.70198948181657,44.54321743216413,42.503491496996496,47.72619681197474,50.9778643230679
Switzerland,0.946050659,High,TRUE,25.716829479255317,111.69515087204181,9.428040948186165,16.28878853106915,70.74661726742674,14.559232931703383,11.157596547551934,48.460461689240624
Namibia,0.619642149,Middle,FALSE,56.932010862835206,193.93334081294685,31.29829758971403,25.633713273121177,87.31874348289975,42.855346419978034,14.076664442857172,47.9507841288668
Greece,0.831148242,High,TRUE,26.11859249980138,106.55445432060858,14.21490998181617,11.90368251798521,48.56273917207934,14.610039261458878,11.508553238342502,46.9507539635064
Honduras,0.520269472,Low-middle,FALSE,46.394085071084696,561.316457666655,43.12447636512787,3.269608705956827,39.558602653155695,42.83290941072281,3.561175660361883,43.086236181622525
Eswatini,0.606902305,Low-middle,FALSE,74.81765835318579,100.0838926295905,32.72192590401704,42.09573244916875,56.31163630807721,43.119906813354106,31.697751539831685,42.402214016590726
Lesotho,0.509816661,Low-middle,FALSE,63.63657619715562,129.07818266270357,44.4589617134037,19.177614483751917,38.899195608818495,42.74983924565123,20.88673695150439,42.365919233326515
Republic of Moldova,0.733718614,High-middle,TRUE,58.58646100721821,86.37984218060963,20.433101523519458,38.15335948369875,56.25328982503168,30.923462921425326,27.662998085792886,40.78630741322456
Botswana,0.677582005,Middle,FALSE,55.37723821938646,138.7928116416336,25.305949769791585,30.071288449594878,75.36812610753731,39.15324182246919,16.223996396917272,40.66244811760186
Bulgaria,0.770862429,High-middle,TRUE,37.074574683659264,112.17183342766545,17.751684933785228,19.322889749874037,58.46281417543381,23.668902508377364,13.4056721752819,40.55984024260131
Guyana,0.695580314,Middle,TRUE,91.35060423852232,67.50916391259615,23.636809915266426,67.7137943232559,50.04128520241138,37.00328730558659,54.34731693293573,40.1633022312094
Ireland,0.906907098,High,TRUE,26.258355877256633,78.07657068946739,10.832598317255426,15.425757560001207,45.86693303274135,12.96411695923805,13.294238918018584,39.529077505738684
Denmark,0.915990253,High,TRUE,25.639361736004023,78.41662312801509,10.488647637558941,15.150714098445082,46.33765262220748,13.252734010487965,12.386627725516059,37.883841578429184
Spain,0.811819795,High-middle,TRUE,18.75204146178069,331.80325174990304,15.253168701476538,3.4988727603041507,61.909918538428506,16.766526478786776,1.9855149829939123,35.132192358803266
New Zealand,0.866430611,High,TRUE,24.262503085875107,72.31543363851792,12.51596115462215,11.746541931252956,35.01107328065087,12.70013667862509,11.562366407250016,34.4621302125456
Qatar,0.859589918,High,FALSE,34.650378856194436,52.50339781162073,12.827137058980382,21.823241797214052,33.06729633097461,12.876328727880248,21.774050128314187,32.99275949049774
Armenia,0.717334917,High-middle,TRUE,52.58850121769493,89.66065553564201,21.753221050099466,30.835280167595467,52.572546648686824,33.76649837398599,18.822002843708944,32.09053451580062
Jamaica,0.691833531,Middle,TRUE,53.83521218491168,100.59196955475431,23.97612143736606,29.859090747545622,55.79219669633931,37.491542917988994,16.34366926692269,30.53841184212949
Slovakia,0.813141722,High,FALSE,27.384709244505085,75.95656626195189,15.17949942851818,12.205209815986905,33.85341140019796,16.594291812048212,10.790417432456874,29.92922252285698
Austria,0.853959728,High,TRUE,19.639198673891897,84.36516097503124,13.089567522393933,6.549631151497964,28.135602454990803,13.084639985493315,6.554558688398583,28.156769940015725
Trinidad and Tobago,0.770448612,High-middle,TRUE,60.79968973409354,43.72684101055689,17.779238517275804,43.02045121681773,30.94009918121918,23.75046283379706,37.04922690029648,26.645623708255012
Mauritius,0.736236312,High-middle,TRUE,67.30055296475429,42.7482619643772,20.23775115598167,47.06280180877262,29.893557955647065,30.460468200590547,36.84008476416374,23.400247470672213
Uruguay,0.745444259,High-middle,TRUE,42.02935061841444,73.49825611067726,19.540284454924848,22.489066163489593,39.32744903867088,28.717492056328418,13.311858562086023,23.278931877587514
Sweden,0.910927944,High,TRUE,17.11044033781144,96.44831899152426,10.678921593897211,6.4315187439142285,36.25325585819198,13.083876648995112,4.026563688816328,22.69697865346226
Suriname,0.654870057,Middle,FALSE,88.63759916271394,40.261512379458196,27.5489976493004,61.088601513413536,27.748038183672993,41.160871507571756,47.476727655142184,21.565169592586983
Bahrain,0.784320905,High-middle,FALSE,45.884149374355594,39.77509730397196,16.88203199890961,29.002117375445984,25.14075244629684,21.11066173922132,24.773487635134273,21.475125826282152
Mongolia,0.659697833,Middle,FALSE,46.366476195898215,177.2589143081073,27.059935764771733,19.306540431126482,73.80885235720817,40.798692140833595,5.567784055064621,21.285623529658157
Hungary,0.793609757,High-middle,TRUE,23.811804790566235,108.29817301083678,16.31050696634524,7.501297824220995,34.11655927463114,19.490594407083687,4.321210383482548,19.653243164164582
Bhutan,0.52425393,Low-middle,FALSE,77.3642503322702,39.39040065778856,42.62011111801783,34.74413921425237,17.6901547973576,42.86461701296325,34.49963331930695,17.565663380149697
Puerto Rico,0.847508564,High,TRUE,33.32246146928156,28.022290836210225,13.397509883899868,19.924951585381695,16.75574863332603,13.402349514810838,19.920111954470727,16.751678779571314
Georgia,0.754633377,High-middle,TRUE,33.97562324740191,76.30259108698061,18.87070256507749,15.104920682324423,33.9226915083246,26.912969582114826,7.062653665287087,15.861335955112304
Finland,0.89081503,High,TRUE,19.07135879847692,44.91703287505328,11.471155313637947,7.600203484838971,17.900066450056503,12.632480683335979,6.438878115140939,15.164902670665715
Brunei Darussalam,0.832363947,High,FALSE,66.76603803009188,18.700848983352937,14.152303603590555,52.613734426501324,14.736856206995224,14.500657077855331,52.26538095223655,14.639284059429485
Belgium,0.876976215,High,TRUE,14.787070909404173,86.70863239064255,12.052122682501158,2.7349482269030148,16.037227512255743,12.573257666874227,2.2138132425299464,12.981388931190306
Norway,0.916927776,High,TRUE,17.86720629658841,49.255062213347735,10.453795643473276,7.413410653115134,20.43677096860983,13.286074745718382,4.581131550870028,12.628942421105766
Lithuania,0.856187639,High,TRUE,23.095637233370606,28.611919557088243,12.98502752587353,10.110609707497076,12.525480405712251,12.994940165914596,10.10069706745601,12.513200179079512
Albania,0.706767038,High-middle,FALSE,44.3721233699218,52.80144223810478,22.649687087047184,21.722436282874618,25.84902135737339,35.42202965656811,8.950093713353695,10.650332243320422
Cabo Verde,0.562409777,Low-middle,FALSE,67.24529269077473,25.47540545971621,37.913729242582676,29.331563448192057,11.11205620066542,43.16769248904305,24.077600201731684,9.121629233687743
Singapore,0.869993868,High,TRUE,16.113435356693344,40.56405637695552,12.357118898842039,3.7563164578513053,9.456173012955476,12.63875199850744,3.4746833581859047,8.747188201240665
Sao Tome and Principe,0.522633002,Low-middle,FALSE,76.0585591153559,16.896129491189264,42.82500419062741,33.233554924728494,7.382712136435872,42.85171512751883,33.206843987837075,7.376778399933398
Maldives,0.660888616,Middle,FALSE,63.089257518631946,20.12686424495254,26.94030210444957,36.148955414182375,11.532313849203588,40.704103620961426,22.38515389767052,7.141357678329427
Nepal,0.471006784,Low-middle,FALSE,42.661314238802994,1209.6545386333414,49.55539004969488,0,0,42.442817998087165,0.21849624071582952,6.195424917683975
Latvia,0.8508436,High,TRUE,19.82595257944449,17.639257112957036,13.237333318825558,6.588619260618932,5.861930148967127,13.226988798441138,6.598963781003352,5.871133724635929
Bahamas,0.813601011,High,FALSE,44.22326330661535,9.331195687798736,15.153998150318456,29.069265156296893,6.133672221184528,16.535288844021398,27.687974462593953,5.842217163349633
Croatia,0.782133463,High-middle,TRUE,24.472601569846205,43.09662845404651,17.0199593258107,7.452642244035506,13.124217826840061,21.511471024795856,2.9611305450503487,5.214596516833052
Malta,0.830491207,High,TRUE,35.708256499146444,8.42249401381644,14.248874492291812,21.459382006854632,5.061616953974041,14.670459115158017,21.037797383988426,4.962177935928101
Kenya,0.548710797,Low-middle,FALSE,43.1337523064566,2563.425566797773,39.57735900187496,3.55639330458164,211.35535479922436,43.05975522634981,0.07399708010679262,4.397623598022595
Guam,0.811868521,High-middle,FALSE,51.75378859308332,5.952430928772075,15.250446091528971,36.50334250155435,4.198410025944485,16.76011451982511,34.99367407325821,4.024776417873102
Seychelles,0.753016949,High-middle,FALSE,79.0013190749847,5.864971641014786,18.98658050069017,60.01473857429454,4.455428642236525,27.23433658003359,51.766982494951115,3.843124239300632
Cyprus,0.855816058,High,FALSE,16.777664134903247,12.793504474872327,13.002399597459926,3.775264537443322,2.878759722763187,13.009223407899086,3.7684407270041618,2.873556349475516
Kiribati,0.542688753,Low-middle,FALSE,61.297361630053565,9.152357498042852,40.3180220879563,20.979339542097264,3.132441763496061,43.01162382328642,18.285737806767145,2.7302579600906824
Barbados,0.754794961,High-middle,TRUE,45.403795348523076,6.000593450716461,18.859163574230855,26.54463177429222,3.5081548217241543,26.880762710933702,18.523032637589374,2.4480153581729502
Iceland,0.888965507,High,TRUE,22.482495046277357,5.187829320644623,11.547046073380839,10.935448972896518,2.5233517320578356,12.611366119667233,9.871128926610124,2.277760184887067
Belize,0.628475098,Middle,TRUE,48.36692018484894,17.409336335879782,30.33053588334273,18.036384301506207,6.49207101440512,42.57420532525568,5.792714859593254,2.085047402296627
Solomon Islands,0.45802266,Low-middle,FALSE,43.73551429237264,49.391919467383374,51.30993202062972,0,0,42.34059485741602,1.3949194349566199,1.5753272714316948
Greenland,0.860113904,High,FALSE,44.54592199518669,1.759195407492443,12.803006734561432,31.742915260625256,1.2535825558386158,12.859959996217794,31.685961998968892,1.2513333731556662
Northern Mariana Islands,0.791104245,High-middle,FALSE,44.806609722483,1.2324965569181827,16.462443289831267,28.344166432651736,0.7796637092904177,19.913649871311502,24.8929598511715,0.684731281792932
United States Virgin Islands,0.816423321,High,FALSE,28.08748179744689,1.1551942014338836,14.998352768964933,13.089129028481958,0.5383354073734267,16.182254710839526,11.905227086607365,0.489643371961261
Slovenia,0.844865839,High,TRUE,14.042624160163802,13.398331681451426,13.525950135151389,0.5166740250124136,0.49296839959192484,13.558508394867914,0.48411576529588807,0.46190395197320006
Saint Kitts and Nevis,0.754464215,High-middle,TRUE,41.56630293952973,1.2384957427190793,18.882791392283337,22.68351154724639,0.6758703684100507,26.946671293554733,14.619631645974994,0.43560168389289056
Antigua and Barbuda,0.755852569,High-middle,TRUE,34.655777698244705,1.796628760059104,18.783837867058217,15.871939831186488,0.8228349058252876,26.66962708028698,7.986150617957726,0.4140189265789687
Bermuda,0.826940374,High,TRUE,30.099457715918845,0.7140776611390279,14.434005501140438,15.665452214778407,0.37164621315745466,15.01278869306977,15.086669022849076,0.3579151967418036
Nauru,0.626371926,Middle,FALSE,62.901473030587,0.987123037722433,30.559422045959163,32.34205098462783,0.5075490616665723,42.64904808367178,20.25242494691522,0.317824595699424
Dominica,0.75366422,High-middle,FALSE,36.200013094816434,1.209281227074932,18.940081762339766,17.25993133247667,0.5765774417345495,27.10583226727899,9.094180827537443,0.3037960821053003
Palau,0.75589719,High-middle,FALSE,54.37153508109455,0.5586129959626802,18.780667459387917,35.590867621706636,0.36566047218309405,26.66070744571028,27.71082763538427,0.2847009638944301
Grenada,0.678048084,Middle,TRUE,42.974376105858205,3.0642687788989806,25.261489977134,17.712886128724204,1.2630094690552922,39.103833741473,3.8705423643852086,0.2759873021862125
Andorra,0.879855839,High,FALSE,21.688003837095486,0.5119249309585752,11.92869880363218,9.759305033463306,0.23035921576674065,12.565919289948567,9.122084547146919,0.21531822555329586
Tonga,0.63599479,Middle,FALSE,44.17997180990246,4.896600530718797,29.520493328559397,14.659478481343065,1.6247545476187055,42.26364112444065,1.9163306854618085,0.21239275325571386
Tuvalu,0.611233842,Middle,FALSE,52.59896716208618,0.629089923052089,32.23447144949727,20.364495712588912,0.24356179849214818,43.047121282390705,9.551845879695477,0.11424121639016444
San Marino,0.883012202,High,FALSE,21.413321495923572,0.24641299154815352,11.794963409335535,9.618358086588037,0.11068289384011364,12.57021064459541,8.843110851328163,0.10176176544505419
American Samoa,0.743030595,High-middle,FALSE,31.920172932927688,1.1654436345185963,19.72053541508185,12.199637517845836,0.44542333522074745,29.18139164018896,2.7387812927387287,0.09999617579353152
Monaco,0.92270063,High,FALSE,16.56500628710132,0.2663323454213203,10.241802096274576,6.323204190826743,0.1016645435282537,13.50443916287302,3.0605671242282995,0.04920783043407743
Saint Lucia,0.70288814,High-middle,TRUE,36.38550790155772,3.4075217671043507,22.987538098930195,13.397969802627529,1.2547268506180607,35.990901511730186,0.39460638982753693,0.03695509394602215
Niue,0.748490237,High-middle,FALSE,36.264512655574364,0.04190244491383705,19.315415527797274,16.94909712777709,0.019584121134653777,28.125686077390462,8.138826578183902,0.009404144916950971
Tokelau,0.749948959,High-middle,FALSE,27.956611384756343,0.03031520127444295,19.208751935755433,8.74785944900091,0.009485882114511191,27.839920408961127,0.11669097579521548,1.26535736733529e-4
Estonia,0.854860197,High,TRUE,13.04720456885185,8.843188172291544,13.047204568851848,1.7763568394002505e-15,1.203986471512483e-15,13.047204568851843,7.105427357601002e-15,4.815945886049932e-15
Luxembourg,0.89475691,High,TRUE,12.689906101994906,4.308815899637484,11.311163099265793,1.378743002729113,0.46814765404286307,12.689906101994898,7.105427357601002e-15,2.4126245006129234e-15
Saint Vincent and the Grenadines,0.65846284,Middle,TRUE,40.8945835197329,2.7611130336043535,27.1844291681091,13.710154351623796,0.9256797016829762,40.89458351973289,7.105427357601002e-15,4.79742948768126e-16
Bosnia and Herzegovina,0.712915296,High-middle,FALSE,16.858999267125984,23.77569096603541,22.123854311074094,0,0,34.477169820837425,0,0
China,0.727553274,High-middle,FALSE,16.146857591095504,10037.494447976474,20.919922191556452,0,0,32.029477265243806,0,0
Cook Islands,0.777404869,High-middle,FALSE,21.060303577079864,0.23113328081562667,17.322597608779414,3.7377059683004497,0.041020692793698924,22.399545767388517,0,0
Cuba,0.694880527,Middle,TRUE,23.6746860849141,121.83493148042979,23.69985373051233,0,0,37.09608145380284,0,0
Czechia,0.83103434,High,TRUE,11.421401486593194,64.24342658877164,14.220791510474093,0,0,14.620447988843145,0,0
Marshall Islands,0.605458023,Low-middle,FALSE,37.67072915739802,1.6666597596179185,32.88519470969477,4.785534447703249,0.2117255989106867,43.14054050001573,0,0
Micronesia (Federated States of),0.596840305,Low-middle,FALSE,33.8668914658505,3.2164660494914203,33.86689146585051,0,0,43.22908103738131,0,0
Montenegro,0.788565722,High-middle,FALSE,16.618043095232085,6.118145344613931,16.61804309523209,0,0,20.353060606230557,0,0
North Macedonia,0.758480094,High-middle,FALSE,23.052187735884715,21.649411146160936,18.598197210353053,4.453990525531662,4.182955354742154,26.14316960469547,0,0
Portugal,0.78646394,High-middle,TRUE,20.724727032695004,87.28308535952617,16.74815507438754,3.9765719583074635,16.747505003452577,20.724727032695007,0,0
Republic of Korea,0.891662727,High,FALSE,9.700617258433098,132.09235675264145,11.436548597308374,0,0,12.643421744208176,0,0
Samoa,0.604489559,Low-middle,FALSE,40.126977643846395,11.886008128775515,32.99487801940676,7.132099624439633,2.112598533179744,43.153398325790164,0,0
Serbia,0.784525117,High-middle,FALSE,20.63780812765522,71.38536191679252,16.869221621024586,3.7685865066306334,13.035391647530242,21.073591940928676,0,0
Syrian Arab Republic,0.58868192,Low-middle,FALSE,41.299363712541485,545.9221484933772,34.80796962633262,6.491394086208864,85.80751584761565,43.26488497940714,0,0
Thailand,0.68718778,Middle,FALSE,33.222879276012954,878.5745143430219,24.402841366773387,8.820037909239566,233.2447003830895,38.06741704945032,0,0
Vanuatu,0.47654316,Low-middle,FALSE,27.22089964193127,11.881775646431086,48.81480662183832,0,0,42.486480534168926,0,0
