location_name,sdi_value,sdi_group,total_rate,total_deaths,frontier_asmr,efficiency_gap,gap_pct,avoidable_deaths
Azerbaijan,0.705297926,High-middle,162.4392257968932,1025.5382681093486,22.779917100593465,139.65930869629972,85.97634469824642,881.7203164021201
Afghanistan,0.333711266,Low,204.53001767985282,12706.906622701754,69.45530740686648,135.07471027298635,66.04150911697293,8391.832895716816
Libya,0.770482329,High-middle,143.50884250934993,830.1307519592591,17.77763633030034,125.7312061790496,87.61216659583741,727.2955373698239
Haiti,0.463794706,Low-middle,161.2029104425166,2654.4172423757896,50.524376990234344,110.67853345228227,68.65790025034887,1822.4671424984306
Tunisia,0.683722134,Middle,131.5436835169203,1076.7343693881612,24.72809472925072,106.81558878766958,81.20160993813893,874.3256427004546
Egypt,0.676519583,Middle,121.76206191093965,15207.621266098933,25.41002614671696,96.35203576422269,79.1314094489443,12034.005051521472
Bolivia (Plurinational State of),0.631803304,Middle,120.27488712606792,1373.8033996679048,29.971390954913755,90.30349617115417,75.08092364826018,1031.4642815818622
Lao People's Democratic Republic,0.515008269,Low-middle,128.52239998720728,1032.6819314519382,43.792389199105386,84.7300107881019,65.9262593886635,680.8085687888649
Ecuador,0.690996593,Middle,107.114979755508,1593.001374930641,24.055252084733308,83.05972767077469,77.54258821722239,1235.254496457158
Jordan,0.72035157,High-middle,101.05973065382175,1157.055740874152,21.50648044283482,79.55325021098693,78.71904040937446,910.8231762177106
Iraq,0.653812815,Middle,105.8651443281722,4957.1830279557125,27.658767145126678,78.20637718304553,73.87358481334797,3662.048808509754
Algeria,0.657757116,Middle,104.49846209900252,4662.638750181586,27.257709929788493,77.24075216921403,73.91568317630899,3446.4212862400345
Sierra Leone,0.383229086,Low,138.81862457569972,1522.426522698129,61.913020993198955,76.90560358250076,55.400061639829225,843.4252319958721
Myanmar,0.532025372,Low-middle,118.1934144758962,6321.185797446875,41.641892629792,76.55152184610421,64.76800944075929,4094.106214058327
Turkmenistan,0.682174647,Middle,98.5028732252545,588.0513720880812,24.873297589212456,73.62957563604205,74.74865780581581,439.5605078445244
Fiji,0.686418864,Middle,97.95097567818067,87.40844447995151,24.47678640793068,73.47418927025,75.01118673044206,65.56611150703121
Sudan,0.573101197,Low-middle,109.22761019399722,4570.980745890612,36.63565808379394,72.59195211020328,66.45934300061495,3037.8437724035093
Equatorial Guinea,0.646241526,Middle,99.53687742831083,202.6161346883521,28.44034887636854,71.0965285519423,71.42732461458614,144.7232842453763
Paraguay,0.674088962,Middle,95.1810927496406,516.395261775375,25.64364024892842,69.53745250071218,73.05805227895405,377.2683203138952
Benin,0.40649626,Low,127.27424587124843,2991.0354095195394,58.51920346468251,68.7550424065659,54.021174461421694,1615.7924567794491
Guyana,0.695580314,Middle,91.35060423852232,67.50916391259615,23.639601078289633,67.71100316023269,74.1221185395062,50.03922250032406
Panama,0.71530692,High-middle,89.12690891818879,308.6278998512873,21.925291392434822,67.20161752575396,75.39991944233087,232.70518786442824
Nigeria,0.511952631,Low-middle,109.54230677777907,42483.244756449596,44.183156492664715,65.35915028511437,59.66566909870173,25347.912238774763
Yemen,0.446393545,Low,118.22036340340233,5870.0275565138545,52.89984009526682,65.3205233081355,55.2531910980876,3243.3775433110027
Ethiopia,0.393767735,Low,124.50073528254373,20420.65428482357,60.36471078302548,64.13602449951824,51.51457487698128,10519.613241924926
Mexico,0.693436757,Middle,86.35013479695851,7936.969214338982,23.833173609028137,62.51696118793038,72.39937880228115,5746.316406909717
Suriname,0.654870057,Middle,88.63759916271394,40.261512379458196,27.550849637759406,61.086749524954534,68.91742342074978,27.7471969621488
Seychelles,0.753016949,High-middle,79.0013190749847,5.864971641014786,18.98818229159296,60.013136783391744,75.9647275337641,4.455309727029416
Zambia,0.505571537,Low-middle,103.18439033796774,3331.9328820423357,45.00369055383756,58.180699784130184,56.38517569718295,1878.7162096517827
Türkiye,0.730952258,High-middle,77.67365029560187,4208.649672645994,20.652518770189644,57.02113152541223,73.4111649296865,3089.618752498862
Ghana,0.573769063,Low-middle,93.34970524813008,4006.3969835716175,36.5564844573962,56.793220790733876,60.83920740807216,2437.460170425883
Morocco,0.612385219,Middle,87.96291205680858,2304.143254390331,32.1058423325548,55.857069724253776,63.500705488444865,1463.1472220022733
Togo,0.4605221,Low-middle,106.57445400315183,1216.8414981697176,50.96770025509617,55.60675374805566,52.17643784167184,634.9045479241911
Indonesia,0.665731524,Middle,80.80516535996803,17619.408476546527,26.460077139071263,54.34508822089677,67.25447312532827,11849.840338700795
Zimbabwe,0.491184885,Low-middle,100.2824689986513,2204.34641710599,46.875809577309006,53.40665942134229,53.25622708996182,1173.9517337434029
South Sudan,0.379080534,Low,115.84331644119847,1618.4635218809997,62.527701504341636,53.31561493685683,46.023902435424134,744.8800722634406
Brunei Darussalam,0.832363947,High,66.76603803009188,18.700848983352937,14.152020534463828,52.61401749562805,78.80356397951093,14.73693549330825
Kuwait,0.877142895,High,61.99049597095353,154.750058380443,12.045364426047515,49.94513154490602,80.56901427003983,124.68059661943408
Angola,0.499296938,Low-middle,95.67338357737471,5650.842504335544,45.81643187427287,49.856951703101835,52.11162168502238,2944.7456678757826
Bangladesh,0.517107282,Low-middle,93.0755948806669,15055.65616204295,43.5247693101466,49.550825570520296,53.23718385474719,8015.207351525379
Philippines,0.669416191,Middle,75.61597736904243,7611.890431328049,26.097625579510527,49.5183517895319,65.48662533032996,4984.770167319036
Guinea,0.355150968,Low,115.43263061091383,2703.713226823327,66.13302131282853,49.2996092980853,42.70855566331013,1154.7168684541193
Uzbekistan,0.632090937,Middle,78.9389507909612,3253.6114459337464,29.94039611383137,48.99855467712983,62.07145418854534,2019.563938136033
South Africa,0.70261336,High-middle,71.88079825326393,3756.189162157676,23.014474720908446,48.86632353235549,67.98244415731233,2553.54919960686
Côte d'Ivoire,0.451524015,Low,100.90227837717885,5015.12066003818,52.19479553726879,48.70748283991006,48.27193560272101,2420.895815412387
Djibouti,0.491006575,Low-middle,95.58935307722265,162.6970408823869,46.899204696662814,48.69014838055984,50.936790357002515,82.87265063130809
Liberia,0.38302106,Low,110.15280918215642,841.9608723927721,61.943773116753206,48.20903606540321,43.76559837496415,368.4892138857651
Lebanon,0.723671502,High-middle,69.37883098147911,293.3360448744528,21.23522922931538,48.14360175216373,69.39235076620966,203.55277718300647
Peru,0.685607664,Middle,72.45697791663184,2222.6239337626694,24.552150414737532,47.90482750189431,66.11485722881383,1469.4846405406347
Mauritius,0.736236312,High-middle,67.30055296475429,42.7482619643772,20.240059722103485,47.06049324265081,69.92586415641588,29.8920915904392
Kazakhstan,0.727191018,High-middle,67.97534805778078,1410.3496032227217,20.95146265424062,47.02388540354016,69.17785159933078,975.6495555491649
Venezuela (Bolivarian Republic of),0.580213457,Low-middle,82.77001565333154,1287.820997506769,35.79628203796062,46.97373361537092,56.75211396855667,730.8656402160449
Rwanda,0.462112705,Low-middle,96.29081532626705,1704.375717909336,50.75203154772912,45.53878377853793,47.292967272357764,806.049850468875
Gabon,0.631085776,Middle,75.22748327626874,177.8672608216125,30.048794581365478,45.178688694903265,60.05609483037874,106.82013083122469
Pakistan,0.512722944,Low-middle,88.71579448871361,27349.526090158488,44.08451410142369,44.63128038728992,50.30815611189493,13759.042281300364
Timor-Leste,0.484532958,Low-middle,91.73954296274496,173.69602024768693,47.75174539899331,43.987797563751656,47.94856846149202,83.28475518334922
Iran (Islamic Republic of),0.717585049,High-middle,65.39589609688834,3657.3650727120407,21.735167385801496,43.66072871108684,66.76371350030985,2441.792738805866
Trinidad and Tobago,0.770448612,High-middle,60.79968973409354,43.72684101055689,17.779884799576564,43.019804934516976,70.75661919109028,30.93963437813323
Eritrea,0.414533257,Low,100.28519265726946,986.2585072404862,57.36736309251344,42.91782956475602,42.795779145013185,422.0770125575424
Eswatini,0.606902305,Low-middle,74.81765835318579,100.0838926295905,32.722158073739976,42.095500279445815,56.26412428029881,56.31132573367361
Comoros,0.478698597,Low-middle,90.22968830897123,96.37719147513026,48.52538289732326,41.70430541164797,46.2201590111239,44.54569115026055
India,0.606982048,Low-middle,74.32252372370134,81780.37047515619,32.713155967433565,41.60936775626777,55.98486928532355,45784.63351156952
El Salvador,0.608140065,Middle,74.10897881451552,325.71193577401937,32.5825539574085,41.526424857107024,56.03426942508801,182.51030364128363
Kyrgyzstan,0.625153433,Middle,71.52797609396154,566.5449465414605,30.693250231353634,40.83472586260791,57.08916719377891,323.4357917589597
Brazil,0.683949753,Middle,64.61436377282392,9601.244569915603,24.706797865060906,39.907565907763015,61.76268491642672,5929.986431772504
Congo,0.57784943,Low-middle,75.86333608423614,584.166802439305,36.0743564723047,39.78897961193144,52.4482334493583,306.38516827701835
Guinea-Bissau,0.373341963,Low,102.36112323326023,341.59049780076055,63.382907947782954,38.978215285477276,38.079120328382714,130.0746566878731
Cameroon,0.487083713,Low-middle,86.01826691726478,4417.5178444506,47.415087987122476,38.603178930142306,44.877885027923334,1982.4885793205376
Republic of Moldova,0.733718614,High-middle,58.58646100721821,86.37984218060963,20.43548971900522,38.15097128821299,65.11909173607971,56.249768671072054
Argentina,0.764786183,High-middle,56.0954795308397,1560.8700867773957,18.16226065093536,37.93321887990434,67.6225948992017,1055.5008556842963
Papua New Guinea,0.43671418,Low,91.21801568521052,1499.5650206784162,54.24074464708011,36.977271038130404,40.537245587250425,607.8823551729122
Saudi Arabia,0.828451182,High,51.29133203791124,1301.9899858288331,14.354599151244631,36.936732886666604,72.01359648715177,937.6098146979007
Guam,0.811868521,High-middle,51.75378859308332,5.952430928772075,15.25011839802028,36.50367019506304,70.53332941878887,4.198447715416682
Niger,0.425816102,Low,92.22539299522398,5019.674421780773,55.76746320849713,36.45792978672686,39.53133578798074,1984.3443511375376
Maldives,0.660888616,Middle,63.089257518631946,20.12686424495254,26.942354788866105,36.14690272976584,57.294861520744156,11.531658997613725
Palau,0.75589719,High-middle,54.37153508109455,0.5586129959626802,18.782116969961077,35.58941811113347,65.45597445069785,0.36564557991560986
Chile,0.788533125,High-middle,51.854302922042244,501.7276648066896,16.620052937537615,35.23424998450463,67.94855585557828,340.916702564062
Costa Rica,0.71538598,High-middle,56.99932989021171,163.91667391494119,21.918665996778362,35.08066389343335,61.545747925464,100.8837429354945
Oman,0.781268794,High-middle,51.965497894169964,225.44292649487818,17.075051684271426,34.89044620989854,67.14156050415312,151.36589889489207
Palestine,0.6379798,Middle,64.07445837682144,419.5528200666705,29.31014299724683,34.76431537957461,54.256120551384015,227.63308383210398
Bhutan,0.52425393,Low-middle,77.3642503322702,39.39040065778856,42.618555833128454,34.74569449914175,44.91182212703303,17.690946678551644
Burkina Faso,0.306760806,Low,108.32413397665654,4798.754312492175,73.76839842667566,34.55573554998088,31.900310929259323,1530.8175464162446
Mozambique,0.341791325,Low,102.7023614702525,5747.449458455536,68.1924814180568,34.5098800521957,33.601836956973386,1931.2485962146789
Sao Tome and Principe,0.522633002,Low-middle,76.0585591153559,16.896129491189264,42.823418196035995,33.23514091931991,43.696779568112895,7.383064459307889
Malawi,0.409532838,Low,91.11165550396295,2664.9400617783976,58.08280218992653,33.02885331403642,36.250963865539475,966.0664588335724
Colombia,0.688855489,Middle,57.138644978694266,2120.5823645308433,24.25161672911416,32.887028249580105,57.55654209483433,1220.533881296828
Nauru,0.626371926,Middle,62.901473030587,0.987123037722433,30.560235725967097,32.3412373046199,51.41570736967221,0.5075362924539852
Greenland,0.860113904,High,44.54592199518669,1.759195407492443,12.80309694981162,31.74282504537507,71.25865539118254,1.2535789930825494
Uganda,0.442281237,Low,85.12193721878526,6389.829017702718,53.467806732597566,31.654130486187697,37.18680697412753,2376.173382789899
Mali,0.284970766,Low,108.22599199249349,4978.613405897429,77.38014780793166,30.845844184561827,28.501327284393273,1418.9709010395054
Armenia,0.717334917,High-middle,52.58850121769493,89.66065553564201,21.755962643190998,30.832538574503936,58.62981043492723,52.567872375259995
Botswana,0.677582005,Middle,55.37723821938646,138.7928116416336,25.308462883613956,30.068775335772507,54.29807679583058,75.36182745226671
Jamaica,0.691833531,Middle,53.83521218491168,100.59196955475431,23.978876615191222,29.85633556972046,55.45874968816089,55.78704860176221
Gambia,0.432615004,Low,84.49654701073463,306.8447632730557,54.81287611810224,29.683670892632392,35.13004015283762,107.794688544704
Cabo Verde,0.562409777,Low-middle,67.24529269077473,25.47540545971621,37.91295584289873,29.332336847876,43.61991103638999,11.11234919768785
Bahamas,0.813601011,High,44.22326330661535,9.331195687798736,15.15366393720435,29.069599369411,65.73372744535224,6.133742740810083
Bahrain,0.784320905,High-middle,45.884149374355594,39.77509730397196,16.882148221186167,29.002001153169427,63.207014946600474,25.14065169794644
Northern Mariana Islands,0.791104245,High-middle,44.806609722483,1.2324965569181827,16.46238304354871,28.344226678934294,63.25902998349765,0.7796653664864492
Ukraine,0.764530545,High-middle,45.912510287965425,580.1278374797008,18.179749711975916,27.73276057598951,60.40349438976072,350.4174857654913
Democratic Republic of the Congo,0.395104186,Low,87.17676768262398,12733.23687815942,60.16969188172862,27.007075800895358,30.979670982087114,3944.7148902235695
Barbados,0.754794961,High-middle,45.403795348523076,6.000593450716461,18.860672434608336,26.54312291391474,58.46014129472582,3.507955409810907
Nicaragua,0.535691817,Low-middle,67.50306225262216,427.9999347091326,41.18431694632591,26.31874530629625,38.98896498621276,166.87274468475715
United Republic of Tanzania,0.465888633,Low-middle,76.18530767517005,7522.798682171772,50.24155259346181,25.94375508170824,34.05348862319251,2561.77539337904
Guatemala,0.553757769,Low-middle,64.86133557887761,1104.624255331627,38.96003284522251,25.901302733655108,39.93334781420996,441.1134459217052
Namibia,0.619642149,Middle,56.932010862835206,193.93334081294685,31.298884050144967,25.63312681269024,45.02410230063269,87.31674576265586
Senegal,0.412747283,Low,83.14452248157762,2252.3012359117897,57.622438552920016,25.522083928657608,30.696049681820654,691.3675063597434
Dominican Republic,0.658091059,Middle,51.77273111606834,526.110056225132,27.22395074199336,24.548780374074983,47.41642916043877,249.46260211593426
Cambodia,0.499953382,Low-middle,69.75559475104619,1211.5645655688231,45.73113018259,24.02446456845619,34.440914243793856,417.273913035752
Viet Nam,0.64302812,Middle,52.33018097898775,4108.243286915067,28.77660314394037,23.553577835047378,45.00954782576597,1849.1017270228572
Central African Republic,0.259147219,Low,105.0490136742802,1272.3352552982733,81.82410977296115,23.224903901319053,22.108635853860807,281.2959684341854
Madagascar,0.379987683,Low,85.38495007399052,3951.865863055463,62.39303755953491,22.991912514455613,26.927359557547227,1064.1331301769114
Sri Lanka,0.730697976,High-middle,43.40574919382158,617.1547293401508,20.672588782841412,22.733160410980165,52.37361601447955,323.2262481598111
Saint Kitts and Nevis,0.754464215,High-middle,41.56630293952973,1.2384957427190793,18.88431780197942,22.681985137550306,54.56820437109321,0.6758248880142359
Tajikistan,0.551182019,Low-middle,61.91526155252149,835.3209368766647,39.27404430615697,22.64121724636452,36.56807171388337,305.46075923814124
Uruguay,0.745444259,High-middle,42.02935061841444,73.49825611067726,19.54224325619536,22.48710736221908,53.503342381803876,39.32402361155074
Mauritania,0.518009346,Low-middle,65.59472674202075,436.72516028558624,43.40996114505936,22.18476559696139,33.82095893807508,147.70463713243066
Qatar,0.859589918,High,34.650378856194436,52.50339781162073,12.827217960095519,21.82316089609892,62.981016705961935,33.0671737469345
Albania,0.706767038,High-middle,44.3721233699218,52.80144223810478,22.65250988273711,21.71961348718469,48.94878098600889,25.845662318583898
Malta,0.830491207,High,35.708256499146444,8.42249401381644,14.248577439630406,21.459679059516038,60.097246865102484,5.061687019681744
Georgia,0.8629828,High,33.97562324740191,76.30259108698061,12.67190412474973,21.303719122652183,62.702953136499886,47.84397793120459
Kiribati,0.542688753,Low-middle,61.297361630053565,9.152357498042852,40.31683155880382,20.980530071249746,34.22746022556895,3.132619522344495
Malaysia,0.770371353,High-middle,38.44333229554359,885.4982806996433,17.78503818730561,20.658294108237982,53.73700164549139,475.84022567036527
Burundi,0.307259853,Low,94.09031118520127,2189.636708145762,73.68704122910815,20.403269956093126,21.68477253298977,474.8177394602535
Tuvalu,0.611233842,Middle,52.59896716208618,0.629089923052089,32.23481002247321,20.36415713961297,38.71588785547797,0.24355774911895944
Puerto Rico,0.847508564,High,33.32246146928156,28.022290836210225,13.397396956576289,19.925064512705276,59.7946959322716,16.755843598768713
Bulgaria,0.770862429,High-middle,37.074574683659264,112.17183342766545,17.752311772043207,19.322262911616058,52.11728813205349,58.460917630503495
Mongolia,0.659697833,Middle,46.366476195898215,177.2589143081073,27.06194991500637,19.304526280891846,41.63466337042799,73.80115226625588
Lesotho,0.509816661,Low-middle,63.63657619715562,129.07818266270357,44.45714156258672,19.1794346345689,30.139010897047864,38.902887538423585
Belarus,0.803625792,High-middle,33.90638717907946,147.9937955362514,15.718695367341963,18.187691811737494,53.64090168521246,79.38520636381497
Russian Federation,0.822523587,High,32.76259952025722,2049.0652389844827,14.667717359075963,18.094882161181253,55.230300483309115,1131.7048885901659
Belize,0.628475098,Middle,48.36692018484894,17.409336335879782,30.33142417905042,18.035496005798517,37.28890724666853,6.491751278546772
Grenada,0.678048084,Middle,42.974376105858205,3.0642687788989806,25.2640134427976,17.710362663060604,41.21144800202545,1.2628295344582536
Romania,0.768756849,High-middle,35.446821012344785,323.16959878119457,17.89313087936972,17.553690132975063,49.521197195262666,160.03745428757455
United States of America,0.876475276,High,29.60819362414093,5485.82021730648,12.074141798046783,17.53405182609415,59.22026871574436,3248.7174739515285
Dominica,0.75366422,High-middle,36.200013094816434,1.209281227074932,18.941650123789387,17.258362971027047,47.67501858583116,0.5765250497629408
Niue,0.748490237,High-middle,36.264512655574364,0.04190244491383705,19.317238275844907,16.947274379729457,46.73239246501889,0.019582015009572677
Switzerland,0.946050659,High,25.716829479255317,111.69515087204181,9.429927403215219,16.2869020760401,63.331687481841634,70.73842388265302
Poland,0.847008286,High,29.539721111989493,522.8022147372981,13.421600717015808,16.118120394973687,54.56422670297897,285.26298565745424
Antigua and Barbuda,0.755852569,High-middle,34.655777698244705,1.796628760059104,18.78528980612714,15.870487892117566,45.79463785318947,0.8227596342353152
Bermuda,0.826940374,High,30.099457715918845,0.7140776611390279,14.433686865541622,15.665770850377223,52.046688010900574,0.3716537724485657
Ireland,0.906907098,High,26.258355877256633,78.07657068946739,10.833674201099388,15.424681676157245,58.7419933992027,45.86373400073076
United Arab Emirates,0.862209546,High,28.023586408633477,122.22890990352745,12.707119856589745,15.316466552043732,54.65562590277543,66.80497574191239
Denmark,0.915990253,High,25.639361736004023,78.41662312801509,10.489923508647863,15.14943822735616,59.08664335462998,46.33375043839455
Georgia,0.754633377,High-middle,33.97562324740191,76.30259108698061,18.87222001405315,15.103403233348764,44.45364584887699,33.91928361532314
Tonga,0.63599479,Middle,44.17997180990246,4.896600530718797,29.52165681316114,14.658314996741321,33.178642711256366,1.6246255950846726
Canada,0.887304675,High,26.095728990407068,484.1608260205601,11.616288545826077,14.479440444580991,55.48586303108725,268.6408127759486
Saint Vincent and the Grenadines,0.65846284,Middle,40.8945835197329,2.7611130336043535,27.186402709358422,13.708180810374476,33.52077373219819,0.9255464524847488
Netherlands,0.908399773,High,24.206419816167216,209.93612725111586,10.776390813295286,13.43002900287193,55.48126945192512,116.475228437128
Saint Lucia,0.70288814,High-middle,36.38550790155772,3.4075217671043507,22.99036318747349,13.395144714084232,36.814505242926025,1.254462279604477
United States Virgin Islands,0.816423321,High,28.08748179744689,1.1551942014338836,14.998012415500344,13.089469381946547,46.602502411363766,0.53834940557916
United Kingdom,0.880444683,High,24.872496660007283,885.96528269866,11.90411982595624,12.968376834051043,52.13942537141041,461.937207389273
Slovakia,0.813141722,High,27.384709244505085,75.95656626195189,15.179166735916615,12.20554250858847,44.570648530941,33.85433418478589
American Samoa,0.743030595,High-middle,31.920172932927688,1.1654436345185963,19.722594826129676,12.197578106798012,38.212756968542095,0.44534814366393516
Greece,0.831148242,High,26.11859249980138,106.55445432060858,14.214617636569939,11.903974863231442,45.57663229104695,48.56393183543536
Democratic People's Republic of Korea,0.57705994,Low-middle,48.036756805495145,715.7556971750454,36.16742755251116,11.869329252983988,24.70884806200364,176.8549877101168
New Zealand,0.866430611,High,24.262503085875107,72.31543363851792,12.51616854257399,11.746334543301117,48.41353137277694,35.01045515194356
Germany,0.878636199,High,23.323664796954414,921.323182193343,11.981262372701444,11.34240242425297,48.63044690015461,448.0435808953484
Taiwan,0.881537661,High,22.94287276815308,175.65988871850345,11.857755649640483,11.085117118512597,48.316168731492986,84.87212822678494
Iceland,0.888965507,High,22.482495046277357,5.187829320644623,11.547723371956772,10.934771674320585,48.6368245686822,2.523195445604583
Lithuania,0.856187639,High,23.095637233370606,28.611919557088243,12.985049632095663,10.110587601274943,43.7770454181982,12.52545301952485
Andorra,0.879855839,High,21.688003837095486,0.5119249309585752,11.929178958957404,9.758824878138082,44.99641807258647,0.23034788215192015
San Marino,0.883012202,High,21.413321495923572,0.24641299154815352,11.795511078369687,9.617810417553885,44.91507970580284,0.11067659155930637
Israel,0.840929726,High,22.847401308533588,215.31165727990836,13.719577776558978,9.12782353197461,39.951254887641575,86.01970900270146
Thailand,0.68718778,Middle,33.222879276012954,878.5745143430219,24.405535307363824,8.81734396864913,26.539975344687498,233.17345949134585
Tokelau,0.749948959,High-middle,27.956611384756343,0.03031520127444295,19.210505932249426,8.746105452506917,31.2845692639124,0.009483980140197558
Australia,0.852886303,High,21.60645885094345,324.63505357112064,13.140232045924202,8.466226805019248,39.18377770010919,127.20427772793829
Finland,0.89081503,High,19.07135879847692,44.91703287505328,11.471873347879804,7.599485450597115,39.84763503691214,17.89837532946108
Hungary,0.793609757,High-middle,23.811804790566235,108.29817301083678,16.310393730517497,7.5014110600487385,31.502908435653936,34.117074281089984
Croatia,0.782133463,High-middle,24.472601569846205,43.09662845404651,17.020143360712527,7.4524582091336775,30.452251624593057,13.123893738542215
Norway,0.916927776,High,17.86720629658841,49.255062213347735,10.455091903833612,7.412114392754798,41.484461922679415,20.4331975288883
Samoa,0.604489559,Low-middle,40.126977643846395,11.886008128775515,32.9950543915283,7.131923252318096,17.773387558910258,2.112546290010849
Japan,0.875884075,High,18.819376706529834,777.6431540418484,12.099686853637209,6.719689852892625,35.706229582837715,277.6670499174027
Latvia,0.8508436,High,19.82595257944449,17.639257112957036,13.237269527469108,6.588683051975382,33.232617830461855,5.8619869044815704
Austria,0.853959728,High,19.639198673891897,84.36516097503124,13.089552807784804,6.5496458661070935,33.349863071623744,28.13566566532787
Syrian Arab Republic,0.58868192,Low-middle,41.299363712541485,545.9221484933772,34.807782781860354,6.491580930681131,15.71835579808174,85.80998568072118
France,0.86109871,High,19.23308027119615,695.9598481350195,12.757896395226412,6.475183875969739,33.66691026432778,234.30817754736893
Sweden,0.910927944,High,17.11044033781144,96.44831899152426,10.680086474300339,6.430353863511101,37.58146334376333,36.24668964747562
Monaco,0.92270063,High,16.56500628710132,0.2663323454213203,10.24322248335345,6.321783803747868,38.163485688927594,0.10164170652985077
Marshall Islands,0.605458023,Low-middle,37.67072915739802,1.6666597596179185,32.8853934711082,4.7853356862898195,12.703060952962849,0.21171680514276825
North Macedonia,0.758480094,High-middle,23.052187735884715,21.649411146160936,18.59950242706929,4.4526853088154255,19.31567346158669,4.181729563348799
Somalia,0.229019065,Low,91.4200284293493,3763.233513410656,87.26696562923713,4.153062800112167,4.542836916006554,170.9575612827498
Portugal,0.78646394,High-middle,20.724727032695004,87.28308535952617,16.748210140835866,3.976516891859138,19.187306474945835,16.74727308872086
Cyprus,0.855816058,High,16.777664134903247,12.793504474872327,13.002415466755506,3.775248668147741,22.501634540972482,2.8787476219187322
Serbia,0.784525117,High-middle,20.63780812765522,71.38536191679252,16.86933179316519,3.7684763344900283,18.26006090947308,13.035010566454112
Singapore,0.869993868,High,16.113435356693344,40.56405637695552,12.35739592868807,3.7560394280052734,23.309985393307553,9.455475616401372
Cook Islands,0.777404869,High-middle,21.060303577079864,0.23113328081562667,17.32294771257413,3.7373558645057336,17.74597337036079,0.04101685046358233
Italy,0.834438992,High,17.770528995118017,371.0879671422514,14.045885646136188,3.7246433489818287,20.959665016190996,77.77879482840882
Kenya,0.548710797,Low-middle,43.1337523064566,2563.425566797773,39.57629321156977,3.5574590948868305,8.247506661631943,211.4186943876225
Spain,0.811819795,High-middle,18.75204146178069,331.80325174990304,15.252841222425959,3.49920023935473,18.660369573556,61.91571303360831
Honduras,0.520269472,Low-middle,46.394085071084696,561.316457666655,43.12284601799085,3.2712390530938436,7.050983003720567,39.57832802716223
Belgium,0.876976215,High,14.787070909404173,86.70863239064255,12.052542178172974,2.734528731231199,18.49270046775872,16.03476766769154
Luxembourg,0.89475691,High,12.689906101994906,4.308815899637484,11.311968450264017,1.377937651730889,10.85853307861964,0.4678741997589584
Chad,0.239323301,Low,86.58915510055937,3460.774496686694,85.37146480216114,1.2176902983982245,1.4062849983743035,48.66835257446883
Slovenia,0.844865839,High,14.042624160163802,13.398331681451426,13.525800964137757,0.5168231960260457,3.680389008004449,0.4931107264601149
Niger,0.203013134,Low,92.22539299522398,5019.674421780773,92.22539299522397,1.4210854715202004e-14,1.5408830750049425e-14,9.094947017729282e-13
Estonia,0.854860197,High,13.04720456885185,8.843188172291544,13.047204568851843,7.105427357601002e-15,5.445938492115079e-14,5.3290705182007514e-15
Montenegro,0.788565722,High-middle,16.618043095232085,6.118145344613931,16.61804309523209,-3.552713678800501e-15,-2.137865245890364e-14,0
Micronesia (Federated States of),0.596840305,Low-middle,33.8668914658505,3.2164660494914203,33.86689146585051,-7.105427357601002e-15,-2.0980453327893178e-14,0
Cuba,0.694880527,Middle,23.6746860849141,121.83493148042979,23.702639106215702,-0.027953021301602377,-0.11807134929410744,0
Republic of Korea,0.891662727,High,9.700617258433098,132.09235675264145,11.437285357879357,-1.736668099446259,-17.90265560613177,0
Czechia,0.83103434,High,11.421401486593194,64.24342658877164,14.220498333637776,-2.7990968470445825,-24.507472662879877,0
China,0.727553274,High-middle,16.146857591095504,10037.494447976474,20.92247665092149,-4.775619059825985,-29.576151476430883,0
Bosnia and Herzegovina,0.712915296,High-middle,16.858999267125984,23.77569096603541,22.126643458456947,-5.267644191330962,-31.24529580829003,0
Nepal,0.471006784,Low-middle,42.661314238802994,1209.6545386333414,49.5529695125864,-6.891655273783407,-16.154343570398115,0
Solomon Islands,0.45802266,Low-middle,43.73551429237264,49.391919467383374,51.307352748419405,-7.571838456046763,-17.312791626111668,0
Vanuatu,0.47654316,Low-middle,27.22089964193127,11.881775646431086,48.81246061114714,-21.59156096921587,-79.31979197320898,0
